GRAND,NAME,RIVER,STATE,YEAR,HEIGHT,LEN,AREA_SKM,CAP_MCM,DIS_AVG_LS,MAIN_USE,QUALITY,LONG,LAT
7317,Tims Ford,Elk River,Tennessee,1970,53,482,38.04,750,27094,Flood control,2: Good,-86.276254,35.197234
7318,Cordell Hull Dam,Cumberland River,Tennessee,1973,28,398,42,383.5,343541,Hydroelectricity,2: Good,-85.944131,36.29222
7319,Merwin,Lewis River,Washington,1931,95,381,14.61,520.5,93726,Hydroelectricity,2: Good,-122.555376,45.957492
7313,Canyon Ferry Dam,Missouri River,Montana,1953,69,305,138.44,2529.9,167309,Hydroelectricity,2: Good,-111.727374,46.648333
7314,Moore Dam,Connecticut River,New Hampshire,1957,54,890,12.69,276,94416,Hydroelectricity,2: Good,-71.872877,44.334693
7315,Atoka,North Boggy Creek,Oklahoma,1957,24,122,22.97,277.5,4283,Water supply,2: Good,-96.084765,34.447148
7316,Sardis Lake,Jackfork Creek,Oklahoma,1982,25,4309,58.52,907.6,7228,Flood control,2: Good,-95.350711,34.629812
7309,Salmon Falls Dam,Salmon Falls Creek,Idaho,1911,66,137,12.16,284.5,16442,Water supply,2: Good,-114.732811,42.210407
7306,Wilson,Tennessee River,Alabama,1924,42,1384,60.95,789.7,1860049,Hydroelectricity,2: Good,-87.623433,34.79871
7307,New Waddell Dam,Agua Fria,Arizona,1992,134,1433,35.33,1311.4,6606,Water supply,2: Good,-112.273803,33.849176
7308,Richard B. Russell Dam,Savannah River,Georgia,1986,59,1379,102.25,1835.6,146796,Hydroelectricity,2: Good,-82.600552,34.025484
7214,Ridges Basin,Animas,Colorado,2007,83,-99,5.6,148,58,Water supply,2: Good,-107.896538,37.219426
2257,Toa Vaca Dam,Toa Vaca,Puerto Rico,1972,66,530,2.1,67.7,858,Irrigation,2: Good,-66.485417,18.102083
2258,Carite,La Plata,Puerto Rico,1913,32,152,0.74,18.5,300,Hydroelectricity,2: Good,-66.104624,18.075557
2259,Patillas,Rio Grande de Patillas,Puerto Rico,1914,45,325,0.92,17,1244,Irrigation,2: Good,-66.021796,18.020136
2254,La Plata,La Plata,Puerto Rico,1974,40,236,0.99,34.5,5966,Water supply,2: Good,-66.234846,18.342362
2255,Dos Bocas,Rio Grande de Arecibo,Puerto Rico,1942,57,401,1.16,48.6,10077,Hydroelectricity,2: Good,-66.666237,18.333732
2256,Caonillas,Caonillas,Puerto Rico,1948,73,248,1.91,67.8,2622,Hydroelectricity,2: Good,-66.655099,18.275659
2252,Guajataca,Guajataca,Puerto Rico,1928,37,277,2.64,57.5,1853,Irrigation,2: Good,-66.922033,18.393849
2241,Manasquan Reservoir Dam,Timber Swamp Brook,New Jersey,1990,16,1475,2.76,22.8,191,Water supply,2: Good,-74.195024,40.181263
2205,Rio,Mongaup River,New York,1927,31,453,1.5,24.1,10652,Hydroelectricity,2: Good,-74.756506,41.480902
2206,Boyds Corner Dam,West Branch of Croton River,New York,1872,24,204,0.68,16.4,1289,Water supply,2: Good,-73.740381,41.451592
2207,Rocky River Main Dam,Rocky River,Connecticut,1929,33,290,20.31,269.7,2789,Hydroelectricity,2: Good,-73.449803,41.42665
2201,Merriman Dam,Roundout Creek,New York,1945,59,732,7.54,250.2,5721,Water supply,2: Good,-74.427292,41.802266
2202,Phelps Dam,Trib. Farmington River,Connecticut,1916,20,381,3.08,50,2417,Water supply,2: Good,-72.932315,41.798959
2203,Upper Shepaug Reservoir,West Branch of Shepaug River,Connecticut,1965,27,305,1.19,18.2,762,Water supply,2: Good,-73.302157,41.744727
2198,Richards Corner Dam,East Branch of Farmington River,Connecticut,1920,23,290,1,16.6,20801,Water supply,2: Good,-72.958447,41.8829
2199,Shenipsit Lake,Hockanum River,Connecticut,1903,8,21,1.84,10.7,1072,Water supply,2: Good,-72.431178,41.872476
2200,Neversink Reservoir Dam,Neversink River,New York,1953,58,914,4.14,175.2,5169,Water supply,2: Good,-74.641246,41.824554
2194,Diamond Hill Reservoir Dam,Burnt Swamp Brook,Rhode Island,1971,24,610,1.42,19.3,515,Water supply,2: Good,-71.397994,41.990736
2195,Ashokan Dam,Esopus Creek,New York,1916,65,1417,25.61,632.2,15455,Water supply,2: Good,-74.219881,41.9397
2192,Downsville Dam,East Branch of Delaware River,New York,1954,62,732,19.73,752.1,20799,Water supply,2: Good,-74.964201,42.076891
2185,Sudbury Dam,Sudbury Reservoir,Massachusetts,1896,26,610,4.41,40.7,1450,Water supply,2: Good,-71.492708,42.309469
2187,Sleepy Hollow Dam,Murderers Creek,New York,1972,25,229,1,16.7,519,Recreation,2: Good,-73.806431,42.282247
2181,Gilboa Dam,Schoharie Creek,New York,1926,56,693,3.91,117.9,17571,Water supply,2: Good,-74.44788,42.391821
2177,Alcove Dam,Hannacrois Creek,New York,1929,23,664,5.37,58.7,1674,Water supply,2: Good,-73.93126,42.472908
2178,Blenheim Lower Gilboa,Schoharie Creek,New York,1974,50,552,0.92,20.1,20141,Hydroelectricity,2: Good,-74.45634,42.4518
2179,Blenheim Upper Gilboa,Schoharie Creek,New York,1974,52,3627,1.17,22.8,13,Hydroelectricity,2: Good,-74.423966,42.44126
2180,Wachusett Reservoir Dam,Nashua River,Massachusetts,1906,35,434,16.41,282.5,7462,Water supply,2: Good,-71.689716,42.402072
2238,Spruce Run Reservoir Dam,Spruce Run,New Jersey,1964,28,1646,4.88,57.7,2302,Water supply,2: Good,-74.916446,40.645655
2239,Round Valley North Dike,Trib. South Branch of Rockaway River,New Jersey,1961,41,445,8.59,242.5,296,Water supply,2: Good,-74.84348,40.6119
2233,Split Rock Pond Dam,Beaver Brook,New Jersey,1948,12,149,2.06,11.7,251,Water supply,2: Good,-74.456209,40.964843
2234,Oradell Reservoir Dam,Hackensack River,New Jersey,1922,8,123,2.07,13.2,6151,Water supply,2: Good,-74.019747,40.958133
2229,Oak Ridge Reservoir Dam,Pequannock River,New Jersey,1892,18,389,1.59,18.5,1891,Water supply,2: Good,-74.501569,41.041143
2230,Charlotteburg Dam,Pequannock River,New Jersey,1961,31,206,1.2,12.8,3585,Water supply,2: Good,-74.424475,41.025418
2231,Lake Tappan Dam,Hackensack River,New Jersey,1966,10,180,3.57,13.1,3132,Water supply,2: Good,-74.000128,41.019753
2232,Point View Dam,Haycock Brook,New Jersey,1964,17,335,1.58,12.9,62,Recreation,2: Good,-74.252083,40.972916
2226,Clinton Reservoir Dam,Clinton Brook,New Jersey,1894,17,466,1.55,16.5,498,Water supply,2: Good,-74.448679,41.074483
2227,Kensico Dam,Bronx River,New York,1916,51,562,7.67,143.8,1516,Water supply,2: Good,-73.767188,41.07469
2228,Furnace Road Dam,Wanaque River,New Jersey,1928,5,223,8.33,37.5,5469,Water supply,2: Good,-74.295354,41.045305
2221,Easton Reservoir,Mill River,Connecticut,1926,37,317,1.67,44.4,961,Water supply,2: Good,-73.257563,41.249228
2222,New Croton Reservoir Dam,Croton River,New York,1906,43,371,10.09,118.4,24329,Water supply,2: Good,-73.854726,41.227776
2223,Greenwood Lake Dam,Wanaque River,New Jersey,1928,5,82,7.2,16.4,1670,Recreation,2: Good,-74.335451,41.164618
2224,Monksville Dam,Trib. Pompton River,New Jersey,1986,46,661,2.07,33.9,2444,Water supply,2: Good,-74.295638,41.124432
2217,Titicus Dam,Titicus River,New York,1895,33,463,2.34,31.5,1624,Water supply,2: Good,-73.646883,41.327035
2218,Amawalk Dam,Muscoot River,New York,1897,26,372,1.97,28.6,1323,Water supply,2: Good,-73.753403,41.290471
2219,Cross River Dam,Cross River,New York,1908,32,374,3.23,49,1880,Water supply,2: Good,-73.660376,41.264457
2214,Croton Falls Dam,West Branch of Croton River,New York,1910,30,326,3.77,61.4,4966,Water supply,2: Good,-73.667318,41.361048
2216,Lake Gaillard,Branford River,Connecticut,1929,29,311,3.73,66,406,Water supply,2: Good,-72.768184,41.340892
2209,Carmel Dam,West Branch of Croton River,New York,1895,26,468,3.56,52.2,2638,Water supply,2: Good,-73.707455,41.402143
2210,Sodom Dam,East Branch of Croton River,New York,1892,24,488,1.79,23.4,5712,Water supply,2: Good,-73.587689,41.400182
2211,Middle Branch Dam,Middle Branch of Croton River,New York,1878,29,187,1.54,19.9,1366,Water supply,2: Good,-73.6467,41.390897
2142,Woodhull Lake Dam,Trib. Sand Lake,New York,1853,8,155,4.19,14.3,1003,Navigation,2: Good,-74.988783,43.582896
2140,Newfound Lake,Newfound River,New Hampshire,1846,4,36,17.38,49.3,5537,Recreation,2: Good,-71.738564,43.620152
2134,Starbuckville Dam,Schroon River,New York,1982,13,220,21.87,32.9,24962,Recreation,2: Good,-73.766442,43.665751
2129,Indian Lake Stone Dam,Indian River,New York,1898,14,168,15.99,210,6879,Recreation,2: Good,-74.277711,43.754824
2131,Chittenden Reservoir,East Creek,Vermont,1901,21,295,2.55,27.2,829,Hydroelectricity,2: Good,-72.921597,43.724601
2120,Lake Auburn Dam,Bobbin Mill Brook,Maine,1946,5,24,8.89,41.9,1435,Water supply,2: Good,-70.22685,44.145353
2113,Setting Pole Rapids Dam,Raquette River,New York,1934,5,70,26.53,44.9,47204,Recreation,2: Good,-74.559375,44.230912
2115,Cranberry Lake,Oswegatchie River,New York,1917,6,105,24.63,74,9768,Hydroelectricity,2: Good,-74.846215,44.221454
2116,Gardiner Water District Dam,Cobbosseecontee Stream,Maine,1885,6,61,6.52,17.4,15758,Hydroelectricity,2: Good,-69.791356,44.219557
2172,Vernon,Connecticut River,New Hampshire,1909,58,956,4.69,66.6,334378,Hydroelectricity,2: Good,-72.486458,42.769515
2168,Tomhannock Reservoir Dam,Tomhannock Creek,New York,1905,21,213,6.5,69.8,3360,Water supply,2: Good,-73.583897,42.867651
2161,Jackman Dam,North Branch of Contoocook River,New Hampshire,1926,13,570,1.86,15.3,1517,Hydroelectricity,2: Good,-71.949506,43.109775
2162,Peck Lake Dam,Peck Creek,New York,1982,12,280,5.47,36.8,1349,Recreation,2: Good,-74.435337,43.102602
2163,Winnies Reef Dam,Fish Creek,New York,1979,16,180,16.96,124.2,10907,Recreation,2: Good,-73.637262,43.10107
2164,Dollof Dam,Pawtuckaway River,New Hampshire,1842,9,126,2.45,14.4,1286,Recreation,2: Good,-71.153742,43.073524
2158,Hopkinton Flood Control Dam,Contoocook River,New Hampshire,1959,23,240,1.81,193.7,20301,Flood control,2: Good,-71.747262,43.188119
2153,Stewarts Bridge,Sacandaga River,New York,1952,34,567,1.52,26.4,67669,Hydroelectricity,2: Good,-73.886836,43.296474
2156,Bow Lake,Isinglass River,New Hampshire,1832,7,107,4.33,27.6,872,Recreation,2: Good,-71.156737,43.240817
2150,Milton Three Ponds Dam,Salmon Falls River,New Hampshire,1924,6,48,4.25,18.5,7379,Recreation,2: Good,-70.984574,43.416465
2151,Second Dam,Sugar River,New Hampshire,1932,5,24,15.77,50.4,2258,Recreation,2: Good,-72.079582,43.386478
2152,Conklingville,Sacandaga River,New York,1930,28,335,97.56,976.9,67155,Hydroelectricity,2: Good,-73.924609,43.318878
2148,Merrymeeting Lake Dam,Merrymeeting River,New Hampshire,1923,7,87,4.73,27.1,746,Recreation,2: Good,-71.178125,43.478266
2077,Meddybemps Dam,Dennys River,Maine,1973,3,17,26.68,23.4,2854,Recreation,2: Good,-67.355237,45.040509
2080,Aziscohos,Magalloway River,Maine,1911,23,269,25.71,396.2,11629,Hydroelectricity,2: Good,-70.993684,44.947978
2073,Clifford,Clifford Stream,Maine,1971,6,76,5.92,12.6,1349,Hydroelectricity,2: Good,-67.690625,45.09288
2074,First Connecticut Lake Dam,Connecticut River,New Hampshire,1930,17,340,10.67,140.6,4905,Flood control,2: Good,-71.287943,45.089488
2076,Murphy Dam,Connecticut River,New Hampshire,1940,36,671,6.41,162,9866,Recreation,2: Good,-71.379579,45.046543
2069,Woodland Dam,St. Croix,Maine,1906,14,466,4.73,22.7,69571,Hydroelectricity,2: Good,-67.403396,45.160159
2070,Second Connecticut Lake Dam,Connecticut River,New Hampshire,1935,9,173,3.77,15.4,2564,Flood control,2: Good,-71.176068,45.146269
2072,Upper Station Dam,Kennebago River,Maine,1932,5,71,7.23,16.8,5620,Hydroelectricity,2: Good,-70.763478,45.110675
2067,Flagstaff,Dead River,Maine,1948,13,411,63.32,536.6,26264,Hydroelectricity,2: Good,-70.200638,45.221505
2062,Moxie Dam,Moxie Stream,Maine,1925,6,312,9.49,43.2,4963,Hydroelectricity,2: Good,-69.872342,45.350594
2063,Schoodic Lake Dam,Schoodic Stream,Maine,1929,3,169,27.46,27.1,2208,Hydroelectricity,2: Good,-68.903908,45.326247
2057,Mattaceunk,Penobscot River,Maine,1939,14,357,6.5,85.2,172505,Hydroelectricity,2: Good,-68.40812,45.570528
2058,Vanceboro,St. Croix River,Maine,1967,5,143,68.09,264.5,22306,Hydroelectricity,2: Good,-67.425939,45.56989
2059,Indian Pond,Kennebago River,Maine,1955,50,614,12.66,133.2,69655,Hydroelectricity,2: Good,-69.864533,45.461484
2053,North Twin,West Branch of Penobscot River,Maine,1934,11,320,78.48,484.4,95606,Hydroelectricity,2: Good,-68.782535,45.634125
2054,Dolby,West Branch of Penobscot River,Maine,1906,20,425,10.02,69.4,107124,Hydroelectricity,2: Good,-68.607909,45.632667
2056,Moosehead Lake East Dam,Kennebago River,Maine,1835,6,306,299.57,1726.9,64705,Hydroelectricity,2: Good,-69.716999,45.585115
2050,Forest City,East Branch of St. Croix River,Maine,1949,5,152,63.34,139.8,7255,Hydroelectricity,2: Good,-67.735452,45.659837
2051,Brassua,Moose River,Maine,1927,15,539,29.08,349.1,34095,Hydroelectricity,2: Good,-69.812207,45.65888
2109,Comerford,Connecticut River,New Hampshire,1930,52,681,3.69,39.8,94843,Hydroelectricity,2: Good,-72.000224,44.326847
2106,Waterbury,Little River,Vermont,1938,57,649,2.84,108.5,6788,Flood control,2: Good,-72.767708,44.382775
2108,Marshfield 6,Mollys Brook,Vermont,1927,15,335,1.34,16.7,1044,Hydroelectricity,2: Good,-72.304678,44.362214
2101,Union Falls,Saranac River,New York,1905,7,158,5.27,12.7,17488,Hydroelectricity,2: Good,-73.913542,44.504973
2102,Blake Falls,Raquette River,New York,1957,18,686,2.4,15.6,57879,Hydroelectricity,2: Good,-74.747661,44.501683
2100,Rainbow Falls,Raquette River,New York,1956,25,816,2.32,15,59063,Hydroelectricity,2: Good,-74.819792,44.515667
2093,Green River Dam,Green River,Vermont,1947,34,98,2.1,21,866,Hydroelectricity,2: Good,-72.530467,44.627695
2094,Graham Lake Dam,Union River,Maine,1924,13,192,35.7,178.9,28879,Hydroelectricity,2: Good,-68.442438,44.589214
2090,Weston North Channel Dam,Kennebec River,Maine,1921,38,530,3.87,27.5,211096,Hydroelectricity,2: Good,-69.722917,44.764729
2088,Middle Dam,Rapid River,Maine,1883,7,596,28.81,161.3,27003,Hydroelectricity,2: Good,-70.918455,44.777577
2084,Upper Dam,Rapid River,Maine,1883,8,457,59.49,236.9,21791,Hydroelectricity,2: Good,-70.863417,44.880573
990,Lake Henry,Offstream Horse Creek,Colorado,1950,7,3938,4.24,18.4,4,Irrigation,2: Good,-103.702183,38.26052
991,John Redmond Lake,Grand Neosho River,Kansas,1964,27,6642,33.36,772.2,53608,Flood control,2: Good,-95.764794,38.239796
992,Adobe Creek,Offstream Adobe Creek,Colorado,1904,11,2248,18.88,104.8,7,Irrigation,2: Good,-103.279378,38.236979
985,Nee Noshe,Offstream Arkansas River,Colorado,1896,8,488,12.67,74.8,25,Irrigation,2: Good,-102.660417,38.322917
986,Montrose Lake Dam,Deepwater Creek,Missouri,1955,10,-99,5.67,37,3694,Water supply,2: Good,-93.918942,38.306313
987,Pueblo,Arkansas River,Colorado,1974,76,588,15.66,603.3,3481,Irrigation,2: Good,-104.727382,38.272917
983,Marion Lake,Cottonwood River,Kansas,1968,20,2553,24.63,233.4,2495,Flood control,2: Good,-97.08315,38.370716
984,La Cygne Lake Dam,North Sugar Creek,Kansas,1971,23,2124,9.01,104.8,1423,Other,2: Good,-94.652065,38.339873
977,Harrisonville City Lake Dam,Trib. Middle Big Creek,Missouri,1971,17,579,1.42,16.7,370,Recreation,2: Good,-94.327364,38.765553
978,Council Grove City Dam,Canning Creek,Kansas,1942,23,823,1.27,11.5,133,Water supply,2: Good,-96.553129,38.676363
979,Hillsdale Dam,Big Bull Creek,Kansas,1981,32,3548,16.55,197.4,3103,Flood control,2: Good,-94.902775,38.657411
980,Pomona Dam,Hundred Ten Mile Creek,Kansas,1963,34,2362,13.66,314,6705,Flood control,2: Good,-95.557488,38.653448
973,Lake Lotawana Dam,West Fork of Sni-A-Bar Creek,Missouri,1928,18,503,1.39,14.3,319,Recreation,2: Good,-94.248325,38.935859
974,Longview Dam,Little Blue River,Missouri,1985,38,579,3.27,57.9,1118,Flood control,2: Good,-94.465654,38.92201
975,Clinton Dam,Wakarusa River,Kansas,1977,35,2819,28.28,454.8,7398,Flood control,2: Good,-95.331348,38.91875
976,Cedar Bluff,Smoky Hill River,Kansas,1951,62,589,21.19,184.7,3796,Irrigation,2: Good,-99.72388,38.785402
969,Blue Springs Dam,East Fork of Little Blue River,Missouri,1988,21,762,2.44,33.2,788,Flood control,2: Good,-94.335427,39.014258
970,Lake Jacomo Dam,East Fork of Little Blue River,Missouri,1956,23,472,3.51,47.6,696,Recreation,2: Good,-94.310417,38.992807
971,Rampart,West Monument Creek,Colorado,1970,73,1036,1.72,50.6,15,Hydroelectricity,2: Good,-104.961993,38.974701
972,Wilson Dam,Saline River,Kansas,1964,49,1707,34.33,907.8,4918,Flood control,2: Good,-98.49375,38.963636
966,Marshall Creek Dam,Missouri,Kansas,1941,42,546,1.38,18.1,155,Recreation,2: Good,-94.773958,39.168874
967,Perry Dam,Delaware River,Kansas,1969,37,2362,40.18,949.8,20161,Flood control,2: Good,-95.432391,39.111675
968,Milford Dam,Republican River,Kansas,1967,45,1920,65.88,1412.3,42232,Flood control,2: Good,-96.899609,39.078243
961,Clarence Cannon Dam,Salt,Missouri,1983,57,591,58.83,2296.6,43720,Flood control,2: Good,-91.648475,39.526146
962,Glen Elder,Soloman River,Kansas,1968,43,592,36.6,252.6,17202,Irrigation,2: Good,-98.318864,39.473081
963,Webster,South Fork of Solomon River,Kansas,1955,47,588,14.26,495.4,1799,Flood control,2: Good,-99.424609,39.40559
964,Smithville Dam,Little Platte River,Missouri,1979,32,1219,24.66,304.1,4009,Flood control,2: Good,-94.554967,39.398007
1021,Great Salt Plains Lake,Salt Fork of Arkansas River,Oklahoma,1941,21,1832,82.73,1221.4,24369,Flood control,2: Good,-98.140473,36.747179
1022,Ponca,Turkey Creek,Oklahoma,1935,20,1524,2.71,29.2,436,Water supply,2: Good,-97.025408,36.720594
1023,Kaw Lake,Arkansas River,Oklahoma,1976,38,2885,58.74,1637,116488,Flood control,2: Good,-96.927032,36.702154
1024,Bluestem,Middle Bird Creek,Oklahoma,1958,27,274,2.9,44.2,956,Recreation,2: Good,-96.39688,36.696964
1013,Fellows Lake Dam,Little Sac River,Missouri,1955,31,457,2.74,44.9,834,Water supply,2: Good,-93.230442,37.31391
1014,Big Hill Lake,Big Hill Creek,Kansas,1981,25,1189,4.14,48.8,977,Flood control,2: Good,-95.464466,37.2693
1015,Twin Caney Dam 18,North Caney Creek,Kansas,1965,23,579,1.63,19.8,625,Flood control,2: Good,-96.182292,37.232603
1016,Trinidad,Purgatoire River,Colorado,1976,62,2015,4.77,203.4,188,Flood control,2: Good,-104.552901,37.142426
1009,Lake Parsons Dam,Labette Creek,Kansas,1959,16,1722,2.98,43.5,940,Water supply,2: Good,-95.332753,37.402302
1010,Sweetwater Tailings Dam,Adair Creek,Missouri,1980,30,427,1.61,28.9,178,Other,2: Good,-91.14375,37.372917
1011,Timber Creek Dam 29,Timber Creek,Kansas,1970,28,1768,3.86,80.5,1149,Flood control,2: Good,-96.892567,37.355788
1012,Model,Trib. Black Hills Arroyo,Colorado,1921,12,2084,4.46,36.9,23,Irrigation,2: Good,-104.386934,37.32731
1005,Cheney,North Fork of Ninnescah River,Kansas,1963,38,599,39.29,187.2,8551,Water supply,2: Good,-97.802083,37.723975
1006,Stockton Dam,Sac River,Missouri,1969,49,1859,96.44,2064.8,36836,Flood control,2: Good,-93.76875,37.689583
1001,El Dorado Lake,Walnut River,Kansas,1981,30,6379,30.27,304.5,4732,Flood control,2: Good,-96.813814,37.840623
1002,Cucharas 5,Cucharas River,Colorado,1913,44,161,2.99,127,1614,Irrigation,2: Good,-104.601635,37.746554
1004,Council Bluff Dam,Big River,Missouri,1981,34,148,1.75,18,291,Recreation,2: Good,-90.907785,37.729603
997,Indian Hills Lake Dam,Brush Creek,Missouri,1960,15,396,1.06,10.9,336,Recreation,2: Good,-91.456867,38.10863
998,John Martin Dam,Arkansas,Colorado,1943,36,312,44.05,750.3,15563,Flood control,2: Good,-102.939585,38.064582
999,Goose Creek Dam,Goose Creek,Missouri,1986,42,326,1.14,17,159,Recreation,2: Good,-90.322991,37.981798
1000,Pomme de Terre Dam,Pomme de Terre River,Missouri,1961,47,1411,30.58,801.8,20163,Flood control,2: Good,-93.321703,37.897187
993,Bagnell Dam,Osage,Missouri,1931,45,775,175.89,3302,370623,Hydroelectricity,2: Good,-92.627083,38.20625
994,St. Charles 3,Salt Creek,Colorado,1941,16,2663,1.97,17.2,26,Water supply,2: Good,-104.652083,38.16875
995,Lake Meredith,Bob Creek,Colorado,1926,9,30,19.17,51.1,35,Irrigation,2: Good,-103.734758,38.161553
996,Horse Creek,Offstream Horse Creek,Colorado,1900,7,3281,8.65,53.2,45,Irrigation,2: Good,-103.406378,38.157021
925,Point of Rocks,Cedar Creek,Colorado,1948,26,1548,9.73,140.1,304,Irrigation,2: Good,-103.268972,40.785439
927,Little River Site M-1,Little River,Iowa,1984,19,549,2.79,40.3,435,Flood control,2: Good,-93.776042,40.749181
921,Spoon Lake Dam,Trib. Spoon River,Illinois,1971,23,344,2.15,24.1,395,Recreation,2: Good,-90.127016,40.952518
923,Beaver Lake Dam,Rock Creek,Nebraska,1973,33,351,0.81,15.7,184,Recreation,2: Good,-95.870643,40.92254
924,Rathbun Dam,Chariton River,Iowa,1972,30,3085,50.59,680.9,11902,Flood control,2: Good,-92.881377,40.831517
917,Lake Icaria Dam,Kemp Creek,Iowa,1974,17,399,2.05,31.2,527,Flood control,2: Good,-94.751692,41.051024
918,Maloney,North Platte River,Nebraska,1935,13,2652,6.08,24,65,Hydroelectricity,2: Good,-100.780585,41.050214
920,Jeffrey Reg Dam,Trib. Platte River,Nebraska,1940,30,315,1.51,26,41,Hydroelectricity,2: Good,-100.403511,40.958721
913,Kingsley,North Platte,Nebraska,1941,49,5438,109.29,2344.4,81294,Hydroelectricity,2: Good,-101.67338,41.214586
914,Sutherland,North Platte River,Nebraska,1935,9,10394,12.38,80.2,97,Hydroelectricity,2: Good,-101.139532,41.122851
916,Twelve Mile Creek Site M-1,Twelve Mile Creek,Iowa,1983,20,640,2.02,33.6,449,Water supply,2: Good,-94.255627,41.05403
909,Lake Panorama Dam,Middle Raccoon River,Iowa,1969,23,335,3.61,77.7,6513,Recreation,2: Good,-94.381432,41.695754
910,Davis Creek Dam,Jacks Canyon,Nebraska,1990,44,939,2.96,57,56,Irrigation,2: Good,-98.74837,41.416301
911,Red Rock Dam,Des Moines River,Iowa,1969,43,1730,59.05,2171.4,196873,Flood control,2: Good,-92.982345,41.369935
912,Sherman,Oak Creek,Nebraska,1961,41,583,8.56,114.3,306,Irrigation,2: Good,-98.882776,41.303717
905,Calamus Dam,Calamus River,Nebraska,1986,29,2224,18.07,219.1,8235,Irrigation,2: Good,-99.210417,41.835725
906,Lake Macbride Dam,Mill Creek,Iowa,1930,17,274,3.07,34.5,553,Recreation,2: Good,-91.572919,41.793681
908,Hawk Springs,Hawk Springs Horse Creek,Wyoming,1925,20,732,3.71,30.2,57,Irrigation,2: Good,-104.193569,41.714582
901,Guernsey,North Platte River,Wyoming,1926,41,579,6.81,55.8,87256,Irrigation,2: Good,-104.766214,42.289933
902,Grayrocks,Laramie River,Wyoming,1980,29,800,13.54,239.3,13053,Other,2: Good,-104.695234,42.167499
903,Lake Alice 1,Interstate Canal,Nebraska,1912,13,582,2.2,13.6,32,Irrigation,2: Good,-103.625454,41.992166
904,Minatare,Supply Canal,Nebraska,1914,35,582,6.93,76.7,16,Irrigation,2: Good,-103.493827,41.91949
897,Merritt,Snake River,Nebraska,1963,38,582,9.32,106.2,1344,Irrigation,2: Good,-100.872917,42.631243
898,Glendo,North Platte River,Wyoming,1957,58,581,35.97,560.4,89257,Flood control,2: Good,-104.953299,42.48023
899,Box Butte,Niobrara River,Nebraska,1945,27,584,3.64,35.5,2752,Irrigation,2: Good,-103.077233,42.460003
900,Apple Canyon Lake Dam,Hells Branch Creek,Illinois,1978,24,335,1.27,18,332,Recreation,2: Good,-90.163471,42.416541
957,Cherry Creek Dam,Cherry Creek,Colorado,1953,58,4359,3.45,165.9,910,Flood control,2: Good,-104.8599,39.646658
958,Bonny,South Fork of Republican River,Colorado,1950,48,587,6.76,48.4,1406,Flood control,2: Good,-102.174556,39.621971
959,Aurora Dam,Senac Creek,Colorado,1990,50,2560,3.23,49.8,12,Water supply,2: Good,-104.671143,39.617724
960,Thomas Hill Reservoir Dam,Middle Fork of Chariton River,Missouri,1966,21,747,16.22,321.3,2977,Flood control,2: Good,-92.643929,39.552797
955,Long Branch Dam,East Fork of Little Chariton Rive,Missouri,1976,24,1158,8.15,120.9,2053,Flood control,2: Good,-92.517382,39.753459
956,Kirwin,North Fork of Soloman River,Kansas,1954,52,589,12.81,110.6,3053,Irrigation,2: Good,-99.127083,39.659702
949,Horse Creek,Horse Creek,Colorado,1910,20,1463,3.62,36.7,41,Irrigation,2: Good,-104.58123,40.006213
950,Barr Lake,Beebe Draw,Colorado,1893,13,2179,7.78,51.6,90,Irrigation,2: Good,-104.749168,39.954933
951,Lake Viking Dam,Big Creek,Missouri,1967,26,457,1.77,30.9,287,Water supply,2: Good,-94.057682,39.937743
952,Lovewell,White Rock Creek,Kansas,1956,28,586,8.32,30.8,2495,Flood control,2: Good,-98.028963,39.886843
945,Milton Lake,Beebe Seep Canal,Colorado,1975,17,1859,5.32,48.9,282,Irrigation,2: Good,-104.647957,40.239479
946,Forest Lake Dam,Chariton River,Missouri,1951,20,497,2.02,19.7,336,Recreation,2: Good,-92.65625,40.171947
947,Trenton,Republican River,Nebraska,1952,44,586,15.62,437.8,7693,Irrigation,2: Good,-101.065857,40.168713
948,Harlan County Dam,Republican,Nebraska,1952,33,3605,50.01,1018.5,22093,Flood control,2: Good,-99.21467,40.072869
941,Riverside,Sanborn Draw,Colorado,1908,12,7132,15.14,116.6,118,Irrigation,2: Good,-104.239655,40.331344
942,Hazel Creek Dam,Hazel Creek,Missouri,1982,20,409,1.63,11.8,165,Recreation,2: Good,-92.625716,40.300277
944,Empire,Offstream South Platte River,Colorado,1905,11,701,9.82,62.8,7,Other,2: Good,-104.164538,40.277015
937,Jackson Lake,Trib. South Platte River,Colorado,1900,12,3962,9.97,58,54,Irrigation,2: Good,-104.065625,40.382482
938,Medicine Creek,Medicine Creek,Nebraska,1948,50,584,5.54,239.4,1228,Irrigation,2: Good,-100.219447,40.378902
933,Windsor,Trib. Cache la Poudre River,Colorado,1978,13,2256,3.05,26,20,Irrigation,2: Good,-104.893061,40.527712
934,Fossil Creek,Fossil Creek,Colorado,1903,19,2027,3.02,19.7,195,Irrigation,2: Good,-104.997941,40.49086
935,Prewitt,Offstream South Platte River,Colorado,1912,13,4694,8.24,63.4,25,Irrigation,2: Good,-103.363542,40.429817
936,Enders,Frenchman Creek,Nebraska,1950,41,581,4.29,42.6,1310,Irrigation,2: Good,-101.51979,40.422802
